0011069,18,"V50052200813700 E3103VA0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,01/01/2023 22:02,04/01/2023,Đã phát
0011069,19,"V50052220998200 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,07/12/2024,Đã phát
0011069,20,"V50052220997000 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,07/12/2024,Đã phát
0011069,21,"V50052231064000 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,13/12/2024,Đã phát
0011069,22,"V50052211003900 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,07/12/2024,Đã phát
0011069,23,"V50052261004900 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,14/12/2024,Đã phát
0011069,24,"V50052221021400 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,10/12/2024,Đã phát
0011069,25,"V50052210988100 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,07/12/2024,Đã phát
0011069,26,"V50052231066400 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,13/12/2024,Đã phát
0011069,27,"V50052221075000 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,14/12/2024,Đã phát
0011069,28,"V50052221024700 E0719V00
Huyết tương tươi đông lạnh 150 ml",B+,"181,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,10/12/2024,Đã phát
0011069,29,"V50052250646500 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,06/11/2024,Đã phát
0011069,30,"V50052251033400 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,23/12/2024,Đã phát
0011069,31,"V50052230797500 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,32,"V50052230862300 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,14/11/2024,Đã phát
0011069,33,"V50052250634200 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,34,"V50052220739800 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,09/11/2024,Đã phát
0011069,35,"V50052230797200 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,36,"V50052210730100 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,37,"V50052250632700 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,38,"V50052230789500 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,39,"V50052230790800 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,05/11/2024,Đã phát
0011069,40,"V50052261064200 E8313V00
Huyết tương tươi đông lạnh 200 ml",B+,"285,000 ₫",0 ₫,0 ₫,01/01/2023 22:02,24/12/2024,Đã phát
